date,hour,minute,second,DCMeter-1_V1,time,datetime,solarRadiation,uvHigh,winddirAvg,humidityHigh,humidityLow,humidityAvg,qcStatus,tempHigh,tempLow,tempAvg,windspeedHigh,windgustLow,windspeedAvg,dewptHigh,dewptLow,dewptAvg,windchillHigh,windchillAvg,heatindexHigh,heatindexLow,heatindexAvg,pressureMax,pressureMin,pressureTrend,precipRate,precipTotal
2020-02-08,12,0,1,42.108,11:59:00,2020-02-08 11:59:00,655.84,7.0,358,31,30,30,1,63,62,62,5,0,1,32,31,31,63,62,63,62,62,30.16,30.16,0.0,0.0,0.0
2020-02-09,12,0,1,41.712,11:59:00,2020-02-09 11:59:00,668.93,7.0,343,24,23,23,1,68,67,67,0,0,0,30,28,29,68,67,68,67,67,30.09,30.09,0.0,0.0,0.0
2020-02-10,12,0,1,42.762,11:59:00,2020-02-10 11:59:00,664.16,7.0,166,57,55,55,1,58,58,58,0,0,0,43,42,42,58,58,58,58,58,30.11,30.09,0.15,0.0,0.29
2020-02-11,12,0,1,43.374,11:59:00,2020-02-11 11:59:00,187.78,2.0,216,87,86,86,1,38,38,38,0,0,0,34,34,34,38,38,38,38,38,30.11,30.1,0.0,0.0,0.03
2020-02-12,12,0,1,43.452,11:59:00,2020-02-12 11:59:00,251.15,2.0,226,85,83,84,1,39,39,39,0,0,0,35,34,34,39,39,39,39,39,30.15,30.14,-0.15,0.04,0.16
2020-02-13,12,0,1,43.104,11:59:00,2020-02-13 11:59:00,673.7,7.0,358,60,59,59,1,52,52,52,1,0,0,39,38,39,52,52,52,52,52,30.26,30.25,-0.15,0.0,0.0
2020-02-14,12,0,1,42.678000000000004,11:59:00,2020-02-14 11:59:00,685.33,7.0,20,46,42,44,1,59,58,58,0,0,0,38,36,37,59,58,59,58,58,30.25,30.23,-0.15,0.0,0.0
2020-02-15,12,0,1,41.79,11:59:00,2020-02-15 11:59:00,722.64,8.0,193,39,38,38,1,63,62,62,0,0,0,37,36,37,63,62,63,62,62,30.24,30.23,-0.15,0.0,0.0
2020-02-16,12,0,1,41.598,11:59:00,2020-02-16 11:59:00,707.1,8.0,53,22,21,21,1,65,64,65,1,0,0,25,24,24,65,65,65,64,65,30.2,30.19,0.0,0.0,0.0
2020-02-18,12,0,1,42.642,11:59:00,2020-02-18 11:59:00,712.24,8.0,26,29,28,28,0,68,67,67,11,3,5,34,33,33,68,67,68,67,67,30.18,30.17,0.0,0.0,0.0
2020-02-19,12,0,1,43.662,11:59:00,2020-02-19 11:59:00,515.77,5.0,22,48,46,46,1,58,58,58,7,1,4,38,37,38,58,58,58,58,58,30.23,30.22,-0.15,0.0,0.0
2020-02-20,12,0,1,43.326,11:59:00,2020-02-20 11:59:00,705.26,8.0,313,39,38,38,0,60,60,60,9,2,5,35,34,35,60,60,60,60,60,30.44,30.43,0.15,0.0,0.0
2020-02-21,12,0,1,37.272,11:59:00,2020-02-21 11:59:00,268.9,3.0,8,60,56,57,0,46,46,46,6,2,3,33,31,32,46,45,46,46,46,30.52,30.51,0.0,0.0,0.0
2020-02-22,12,0,1,43.68,11:59:00,2020-02-22 11:59:00,324.44,3.0,151,53,52,52,0,55,55,55,0,0,0,38,38,38,55,55,55,55,55,30.27,30.26,0.0,0.0,0.0
2020-02-26,12,0,1,43.398,11:59:00,2020-02-26 11:59:00,720.56,8.0,209,29,27,28,1,42,41,41,3,1,1,12,10,11,42,41,42,41,41,30.55,30.54,0.0,0.0,0.0
2020-02-27,12,0,1,36.87,11:59:00,2020-02-27 11:59:00,726.19,8.0,169,18,17,17,1,54,54,54,6,1,4,12,10,11,54,54,54,54,54,30.42,30.42,0.0,0.0,0.0
2020-02-28,12,0,1,34.866,11:59:00,2020-02-28 11:59:00,351.35,4.0,160,21,20,20,1,61,60,61,3,1,2,21,20,20,61,61,61,60,61,30.45,30.45,0.0,0.0,0.0
2020-03-21,12,0,1,40.242,11:59:00,2020-03-21 11:59:00,753.1,8.0,6,47,44,45,1,61,61,61,11,3,7,40,39,40,61,61,61,61,61,30.27,30.26,0.0,0.0,0.0
2020-03-22,12,0,1,38.442,11:59:00,2020-03-22 11:59:00,735.24,8.0,149,20,17,18,1,66,65,65,5,1,1,23,19,21,66,65,66,65,65,30.25,30.25,0.0,0.0,0.0
2020-03-23,12,0,1,38.442,11:59:00,2020-03-23 11:59:00,749.19,8.0,22,22,21,21,1,72,71,72,12,5,6,31,29,30,72,72,70,69,70,30.17,30.16,-0.15,0.0,0.0
2020-03-24,12,0,1,38.772,11:59:00,2020-03-24 11:59:00,732.67,8.0,186,22,22,22,1,65,65,65,7,1,3,25,25,25,65,65,65,65,65,30.25,30.25,0.0,0.0,0.0
2020-03-25,12,0,1,37.098,11:59:00,2020-03-25 11:59:00,751.26,8.0,62,22,21,21,1,73,72,72,6,1,3,32,30,31,73,72,71,70,70,30.17,30.16,-0.15,0.0,0.0
2020-03-26,12,0,1,35.844,11:59:00,2020-03-26 11:59:00,525.67,6.0,88,23,23,23,1,74,74,74,8,3,5,34,34,34,74,74,73,72,72,30.06,30.05,0.0,0.0,0.0
2020-03-27,12,0,1,36.384,11:59:00,2020-03-27 11:59:00,539.62,6.0,54,36,35,35,1,68,68,68,8,5,6,40,39,39,68,68,68,68,68,29.94,29.94,0.0,0.0,0.0
2020-03-28,12,0,1,40.518,11:59:00,2020-03-28 11:59:00,740.87,8.0,177,23,21,21,1,54,53,53,8,3,4,17,14,15,54,53,54,53,53,30.22,30.22,0.0,0.0,0.0
2020-03-29,12,0,1,35.874,11:59:00,2020-03-29 11:59:00,554.3,6.0,202,22,20,21,1,64,63,63,0,0,0,23,22,22,64,63,64,63,63,30.2,30.2,0.0,0.0,0.0
2020-03-30,12,0,1,40.494,11:59:00,2020-03-30 11:59:00,751.26,8.0,137,21,20,20,1,64,64,64,11,7,9,23,22,23,64,64,64,64,64,30.22,30.21,0.15,0.0,0.0
2020-03-31,12,0,1,37.392,11:59:00,2020-03-31 11:59:00,775.12,8.0,272,18,17,17,1,71,70,70,1,0,0,25,23,24,71,70,68,67,68,30.26,30.25,-0.15,0.0,0.0
2020-04-01,12,0,1,37.356,11:59:00,2020-04-01 11:59:00,821.12,9.0,83,19,18,18,1,76,75,76,7,1,2,31,29,30,76,76,74,73,74,30.02,30.01,0.15,0.0,0.0
2020-04-02,12,0,1,38.328,11:59:00,2020-04-02 11:59:00,764.72,8.0,105,23,23,23,1,70,70,70,7,3,4,31,30,31,70,70,68,68,68,30.07,30.06,-0.15,0.0,0.0
2020-04-03,12,0,1,39.594,11:59:00,2020-04-03 11:59:00,726.19,8.0,245,24,23,23,1,72,72,72,2,0,1,33,32,32,72,72,70,70,70,30.1,30.1,0.0,0.0,0.0
2020-04-04,12,0,1,37.92,11:59:00,2020-04-04 11:59:00,775.61,8.0,87,18,17,17,1,74,73,73,7,1,4,27,26,27,74,73,72,70,71,30.07,30.06,0.15,0.0,0.0
2020-04-05,12,0,1,37.566,11:59:00,2020-04-05 11:59:00,787.72,9.0,131,22,22,22,1,70,69,69,0,0,0,29,28,29,70,69,70,68,69,30.11,30.1,0.15,0.0,0.0
2020-04-06,12,0,1,35.802,11:59:00,2020-04-06 11:59:00,720.56,8.0,116,28,27,27,1,72,72,72,11,6,8,37,36,36,72,72,70,70,70,30.15,30.14,-0.15,0.0,0.0
2020-04-07,12,0,1,37.866,11:59:00,2020-04-07 11:59:00,872.75,9.0,159,20,20,20,1,74,73,74,0,0,0,31,29,30,74,74,72,71,72,30.22,30.21,-0.15,0.0,0.0
2020-04-08,12,0,1,38.04,11:59:00,2020-04-08 11:59:00,777.81,8.0,121,28,27,27,1,72,72,72,9,3,6,37,36,36,72,72,70,70,70,29.93,29.92,-0.15,0.0,0.0
2020-04-09,12,0,1,39.576,11:59:00,2020-04-09 11:59:00,846.32,9.0,102,33,31,31,1,72,72,72,9,2,3,41,40,40,72,72,70,70,70,29.87,29.86,0.0,0.0,0.0
2020-04-10,12,0,1,38.334,11:59:00,2020-04-10 11:59:00,777.81,8.0,124,23,22,22,1,72,70,71,6,1,3,32,31,31,72,71,70,68,69,29.85,29.84,-0.15,0.0,0.0
2020-04-11,12,0,1,38.868,11:59:00,2020-04-11 11:59:00,784.66,8.0,156,17,15,16,1,68,67,67,4,0,1,21,19,20,68,67,68,67,67,29.72,29.72,0.0,0.0,0.0
2020-04-12,12,0,1,40.494,11:59:00,2020-04-12 11:59:00,782.09,8.0,116,39,38,38,1,63,62,62,9,5,5,37,36,37,63,62,63,62,62,29.73,29.72,0.0,0.0,0.0
2020-04-13,12,0,1,42.49800000000001,11:59:00,2020-04-13 11:59:00,884.49,10.0,106,34,32,32,1,64,64,64,7,0,3,35,34,34,64,64,64,64,64,29.82,29.81,-0.15,0.0,0.0
2020-04-14,12,0,1,39.672,11:59:00,2020-04-14 11:59:00,798.97,9.0,213,23,23,23,1,64,63,63,0,0,0,25,24,25,64,63,64,63,63,29.94,29.94,0.0,0.0,0.0
2020-04-17,12,0,1,35.72400000000001,11:59:00,2020-04-17 11:59:00,465.0,5.0,154,14,13,13,1,73,72,72,7,1,4,21,19,19,73,72,70,70,70,29.93,29.92,-0.15,0.0,0.0
2020-04-18,12,0,1,38.088,11:59:00,2020-04-18 11:59:00,796.04,9.0,100,24,23,23,1,72,71,71,5,0,3,33,31,32,72,71,70,69,69,29.85,29.84,-0.15,0.0,0.0
2020-05-22,12,0,1,33.516000000000005,11:59:00,2020-05-22 11:59:00,838.98,9.0,170,10,10,10,1,83,82,82,2,1,2,21,20,20,83,82,80,79,79,29.86,29.85,-0.15,0.0,0.0
2020-05-23,12,0,1,34.974000000000004,11:59:00,2020-05-23 11:59:00,837.14,9.0,50,14,13,13,1,82,81,82,4,3,3,28,26,27,82,82,80,79,80,29.81,29.81,0.0,0.0,0.0
2020-05-24,12,0,1,36.534000000000006,11:59:00,2020-05-24 11:59:00,822.83,9.0,121,17,16,16,1,80,80,80,10,9,8,31,29,30,80,80,79,78,79,29.81,29.81,0.0,0.0,0.0
2020-05-25,12,0,1,36.492,11:59:00,2020-05-25 11:59:00,819.9,9.0,217,17,16,16,1,80,79,79,10,5,7,31,29,30,80,79,78,78,78,29.79,29.79,0.0,0.0,0.0
2020-05-26,12,0,1,34.866,11:59:00,2020-05-26 11:59:00,822.83,9.0,356,33,31,32,1,79,78,78,8,5,5,47,46,46,79,78,78,77,77,29.94,29.94,0.0,0.0,0.0
2020-05-27,12,0,1,33.024,11:59:00,2020-05-27 11:59:00,828.95,9.0,84,14,13,13,1,89,89,89,5,2,3,34,31,33,89,89,85,85,85,29.86,29.84,-0.15,0.0,0.0
2020-05-28,12,0,1,33.876,11:59:00,2020-05-28 11:59:00,1177.73,13.0,148,18,18,18,1,90,90,90,5,2,4,41,40,41,90,90,86,86,86,29.92,29.92,0.0,0.0,0.0
2020-05-29,12,0,1,42.114,11:59:00,2020-05-29 11:59:00,753.1,8.0,83,24,23,23,1,87,85,86,11,8,8,45,44,44,87,86,83,83,83,30.09,30.09,0.0,0.0,0.0
2020-05-30,12,0,1,33.983999999999995,11:59:00,2020-05-30 11:59:00,750.41,8.0,34,24,22,23,1,87,87,87,7,5,5,46,44,45,87,87,84,83,84,30.02,30.02,0.0,0.0,0.0
2020-05-31,12,0,1,37.392,11:59:00,2020-05-31 11:59:00,796.41,9.0,348,23,23,23,1,86,86,86,9,9,7,44,44,44,86,86,83,83,83,30.0,29.99,0.0,0.0,0.0
